#=TimeAndSale,EventSymbol,EventTime,Time,Sequence,ExchangeCode,Price,Size,BidPrice,AskPrice,SaleConditions,Flags
TimeAndSale,SBERl:CHIX,20200728-162928.517+0100,20200728-162928+0100,518:1559,C,11.88,156,11.86,11.88,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080038.902+0100,20200729-080038+0100,903:1,C,11.885,157,11.87,11.885,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080038.902+0100,20200729-080038+0100,903:3,C,11.885,170,11.87,11.885,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080144.033+0100,20200729-080144+0100,33:5,C,11.9,106,11.9,11.93,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080144.033+0100,20200729-080144+0100,33:7,C,11.9,160,11.9,11.93,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080144.033+0100,20200729-080144+0100,33:9,C,11.9,1888,11.9,11.93,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080144.033+0100,20200729-080144+0100,33:11,C,11.9,302,11.9,11.93,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080153.137+0100,20200729-080153+0100,137:13,C,11.91,1376,11.91,11.92,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080153.137+0100,20200729-080153+0100,137:15,C,11.91,369,11.91,11.92,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080153.137+0100,20200729-080153+0100,137:17,C,11.91,107,11.91,11.92,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080154.082+0100,20200729-080154+0100,82:19,C,11.905,252,11.905,11.92,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080205.146+0100,20200729-080205+0100,146:21,C,11.915,170,11.905,11.915,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080227.689+0100,20200729-080227+0100,690:23,C,11.905,25,11.905,11.92,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080227.689+0100,20200729-080227+0100,690:25,C,11.905,113,11.905,11.92,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080310.116+0100,20200729-080310+0100,117:27,C,11.92,170,11.91,11.92,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080310.194+0100,20200729-080310+0100,195:29,C,11.92,157,11.91,11.92,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080311.454+0100,20200729-080311+0100,454:31,C,11.92,321,11.91,11.92,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080311.490+0100,20200729-080311+0100,490:33,C,11.92,39,11.91,11.92,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080313.228+0100,20200729-080313+0100,228:35,C,11.92,44,11.91,11.92,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080313.228+0100,20200729-080313+0100,228:37,C,11.92,122,11.91,11.92,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080313.228+0100,20200729-080313+0100,228:39,C,11.92,44,11.91,11.92,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080316.435+0100,20200729-080316+0100,435:41,C,11.915,113,11.915,11.93,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080323.814+0100,20200729-080323+0100,815:43,C,11.915,110,11.915,11.935,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080323.814+0100,20200729-080323+0100,815:45,C,11.915,578,11.915,11.935,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080347.147+0100,20200729-080347+0100,148:47,C,11.915,503,11.915,11.935,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080502.802+0100,20200729-080502+0100,803:49,C,11.925,70,11.915,11.925,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080502.802+0100,20200729-080502+0100,803:51,C,11.925,99,11.915,11.925,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080542.152+0100,20200729-080542+0100,152:53,C,11.93,94,11.93,11.945,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080545.470+0100,20200729-080545+0100,471:55,C,11.925,367,11.925,11.94,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080545.470+0100,20200729-080545+0100,471:57,C,11.925,106,11.925,11.94,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080545.470+0100,20200729-080545+0100,471:59,C,11.925,109,11.925,11.94,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080545.471+0100,20200729-080545+0100,471:61,C,11.925,126,11.925,11.935,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080545.471+0100,20200729-080545+0100,471:63,C,11.925,15,11.925,11.935,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080624.345+0100,20200729-080624+0100,345:65,C,11.94,2000,11.925,11.94,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080639.174+0100,20200729-080639+0100,175:67,C,11.95,22,11.935,11.95,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080639.175+0100,20200729-080639+0100,175:69,C,11.95,345,11.935,11.95,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080639.175+0100,20200729-080639+0100,175:71,C,11.95,44,11.935,11.95,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080639.190+0100,20200729-080639+0100,190:73,C,11.95,411,11.935,11.95,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080643.965+0100,20200729-080643+0100,966:75,C,11.945,169,11.935,11.945,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080740.991+0100,20200729-080740+0100,991:77,C,11.945,15,11.935,11.945,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080740.991+0100,20200729-080740+0100,992:79,C,11.945,105,11.935,11.945,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080740.991+0100,20200729-080740+0100,992:81,C,11.945,185,11.935,11.945,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080835.860+0100,20200729-080835+0100,860:83,C,11.955,105,11.955,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080835.860+0100,20200729-080835+0100,860:85,C,11.955,200,11.955,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080859.646+0100,20200729-080859+0100,646:87,C,11.95,145,11.95,11.955,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080859.646+0100,20200729-080859+0100,646:89,C,11.95,169,11.95,11.955,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080859.646+0100,20200729-080859+0100,646:91,C,11.95,38,11.95,11.955,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080900.191+0100,20200729-080900+0100,192:93,C,11.945,105,11.945,11.955,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080900.191+0100,20200729-080900+0100,192:95,C,11.945,200,11.945,11.955,12-H,68
TimeAndSale,SBERl:CHIX,20200729-080908.316+0100,20200729-080908+0100,316:97,C,11.95,169,11.94,11.95,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080916.585+0100,20200729-080916+0100,586:99,C,11.955,132,11.945,11.955,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080916.585+0100,20200729-080916+0100,586:101,C,11.955,37,11.945,11.955,12-H,36
TimeAndSale,SBERl:CHIX,20200729-080916.585+0100,20200729-080916+0100,586:103,C,11.955,210,11.945,11.955,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081003.908+0100,20200729-081003+0100,909:105,C,11.965,13,11.955,11.965,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081003.909+0100,20200729-081003+0100,909:107,C,11.965,156,11.955,11.965,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081033.032+0100,20200729-081033+0100,32:109,C,11.965,228,11.965,11.98,32DS,68
TimeAndSale,SBERl:CHIX,20200729-081033.032+0100,20200729-081033+0100,32:111,C,11.965,228,11.965,11.98,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081033.032+0100,20200729-081033+0100,32:113,C,11.965,300,11.965,11.98,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081033.032+0100,20200729-081033+0100,32:115,C,11.965,528,11.96,11.98,32DS,68
TimeAndSale,SBERl:CHIX,20200729-081057.126+0100,20200729-081057+0100,127:117,C,11.9725,121,11.97,11.975,32DS,68
TimeAndSale,SBERl:CHIX,20200729-081057.126+0100,20200729-081057+0100,127:119,C,11.97,24,11.97,11.975,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081057.126+0100,20200729-081057+0100,127:121,C,11.97,121,11.97,11.975,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081103.283+0100,20200729-081103+0100,283:123,C,11.97,148,11.965,11.97,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081121.890+0100,20200729-081121+0100,890:125,C,11.98,2000,11.97,11.98,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081129.280+0100,20200729-081129+0100,280:127,C,11.975,364,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081129.280+0100,20200729-081129+0100,280:129,C,11.975,90,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081129.280+0100,20200729-081129+0100,281:131,C,11.975,79,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081149.119+0100,20200729-081149+0100,120:133,C,11.975,40,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081149.119+0100,20200729-081149+0100,120:135,C,11.975,23,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081149.119+0100,20200729-081149+0100,120:137,C,11.975,121,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081149.119+0100,20200729-081149+0100,120:139,C,11.975,1397,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081245.805+0100,20200729-081245+0100,806:141,C,11.975,169,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081245.805+0100,20200729-081245+0100,806:143,C,11.975,169,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081245.805+0100,20200729-081245+0100,806:145,C,11.975,169,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081252.976+0100,20200729-081252+0100,977:147,C,11.985,107,11.98,11.985,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081252.976+0100,20200729-081252+0100,977:149,C,11.985,62,11.98,11.985,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081257.940+0100,20200729-081257+0100,940:151,C,11.99,66,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081257.940+0100,20200729-081257+0100,940:153,C,11.99,103,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081257.964+0100,20200729-081257+0100,964:155,C,11.99,33,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081257.964+0100,20200729-081257+0100,965:157,C,11.99,182,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081257.964+0100,20200729-081257+0100,965:159,C,11.99,137,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081305.510+0100,20200729-081305+0100,510:161,C,11.99,58,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081305.510+0100,20200729-081305+0100,510:163,C,11.99,270,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081305.510+0100,20200729-081305+0100,510:165,C,11.99,23,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081315.575+0100,20200729-081315+0100,576:167,C,11.985,113,11.985,11.995,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081315.575+0100,20200729-081315+0100,576:169,C,11.985,114,11.985,11.995,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081315.575+0100,20200729-081315+0100,576:171,C,11.985,147,11.985,11.995,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081315.575+0100,20200729-081315+0100,576:173,C,11.985,22,11.985,11.99,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081328.827+0100,20200729-081328+0100,828:175,C,11.975,169,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081328.828+0100,20200729-081328+0100,829:177,C,11.975,256,11.975,11.99,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081343.447+0100,20200729-081343+0100,448:179,C,11.965,133,11.965,11.975,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081343.447+0100,20200729-081343+0100,448:181,C,11.965,182,11.965,11.975,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081449.066+0100,20200729-081449+0100,66:183,C,11.965,108,11.965,11.975,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081449.066+0100,20200729-081449+0100,66:185,C,11.9675,158,11.96,11.975,32DS,68
TimeAndSale,SBERl:CHIX,20200729-081449.066+0100,20200729-081449+0100,66:187,C,11.9675,407,11.96,11.97,32DS,36
TimeAndSale,SBERl:CHIX,20200729-081500.283+0100,20200729-081500+0100,284:189,C,11.97,64,11.965,11.97,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081500.284+0100,20200729-081500+0100,284:191,C,11.97,105,11.965,11.97,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081500.284+0100,20200729-081500+0100,284:193,C,11.97,80,11.965,11.97,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081500.284+0100,20200729-081500+0100,284:195,C,11.97,496,11.965,11.97,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081555.012+0100,20200729-081555+0100,13:197,C,11.985,169,11.98,11.985,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081610.300+0100,20200729-081610+0100,300:199,C,11.985,716,11.985,11.995,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081610.300+0100,20200729-081610+0100,300:201,C,11.985,107,11.985,11.995,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081610.301+0100,20200729-081610+0100,301:203,C,11.985,480,11.98,11.985,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081613.759+0100,20200729-081613+0100,760:205,C,11.98,113,11.98,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081613.759+0100,20200729-081613+0100,760:207,C,11.98,499,11.98,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081636.064+0100,20200729-081636+0100,65:209,C,11.975,111,11.975,11.98,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081703.797+0100,20200729-081703+0100,797:211,C,11.965,112,11.965,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081703.797+0100,20200729-081703+0100,797:213,C,11.9675,153,11.96,11.97,32DS,36
TimeAndSale,SBERl:CHIX,20200729-081703.797+0100,20200729-081703+0100,798:215,C,11.965,153,11.965,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081704.642+0100,20200729-081704+0100,643:217,C,11.965,540,11.965,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081710.398+0100,20200729-081710+0100,398:219,C,11.96,169,11.96,11.965,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081710.398+0100,20200729-081710+0100,398:221,C,11.96,65,11.96,11.965,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081710.398+0100,20200729-081710+0100,398:223,C,11.96,248,11.96,11.965,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081710.398+0100,20200729-081710+0100,398:225,C,11.96,136,11.96,11.965,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081710.398+0100,20200729-081710+0100,398:227,C,11.96,430,11.96,11.965,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081710.398+0100,20200729-081710+0100,398:229,C,11.96,430,11.95,11.965,32DS,36
TimeAndSale,SBERl:CHIX,20200729-081710.398+0100,20200729-081710+0100,398:231,C,11.96,430,11.95,11.965,32DS,36
TimeAndSale,SBERl:CHIX,20200729-081816.443+0100,20200729-081816+0100,443:233,C,11.955,169,11.945,11.955,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081816.443+0100,20200729-081816+0100,443:235,C,11.955,139,11.945,11.955,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081825.755+0100,20200729-081825+0100,756:237,C,11.96,169,11.95,11.96,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081835.123+0100,20200729-081835+0100,123:239,C,11.965,169,11.955,11.965,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081835.123+0100,20200729-081835+0100,123:241,C,11.965,169,11.955,11.965,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081835.300+0100,20200729-081835+0100,301:243,C,11.97,169,11.96,11.97,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081915.693+0100,20200729-081915+0100,694:245,C,11.97,422,11.965,11.97,12-H,36
TimeAndSale,SBERl:CHIX,20200729-081915.756+0100,20200729-081915+0100,756:247,C,11.97,106,11.97,11.975,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081927.199+0100,20200729-081927+0100,199:249,C,11.97,455,11.97,11.975,12-H,68
TimeAndSale,SBERl:CHIX,20200729-081938.489+0100,20200729-081938+0100,489:251,C,11.97,86,11.965,11.97,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082000.210+0100,20200729-082000+0100,210:253,C,11.965,41,11.965,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082000.210+0100,20200729-082000+0100,210:255,C,11.965,109,11.965,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082000.210+0100,20200729-082000+0100,210:257,C,11.965,169,11.965,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082000.210+0100,20200729-082000+0100,210:259,C,11.965,318,11.965,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082000.210+0100,20200729-082000+0100,210:261,C,11.965,168,11.965,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082000.210+0100,20200729-082000+0100,210:263,C,11.9675,370,11.955,11.97,32DS,36
TimeAndSale,SBERl:CHIX,20200729-082002.675+0100,20200729-082002+0100,676:265,C,11.965,145,11.96,11.965,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082002.675+0100,20200729-082002+0100,676:267,C,11.965,410,11.96,11.965,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082035.688+0100,20200729-082035+0100,688:269,C,11.965,107,11.965,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082035.688+0100,20200729-082035+0100,688:271,C,11.965,300,11.965,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082035.688+0100,20200729-082035+0100,688:273,C,11.965,26,11.965,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082035.688+0100,20200729-082035+0100,688:275,C,11.96,113,11.96,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082035.703+0100,20200729-082035+0100,704:277,C,11.955,300,11.955,11.965,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082040.405+0100,20200729-082040+0100,406:279,C,11.95,39,11.945,11.95,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082040.405+0100,20200729-082040+0100,406:281,C,11.95,372,11.945,11.95,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082040.405+0100,20200729-082040+0100,406:283,C,11.95,127,11.945,11.95,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082057.583+0100,20200729-082057+0100,584:285,C,11.955,45,11.95,11.955,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082123.587+0100,20200729-082123+0100,587:287,C,11.9525,971,11.95,11.955,32DS,36
TimeAndSale,SBERl:CHIX,20200729-082123.587+0100,20200729-082123+0100,587:289,C,11.95,180,11.95,11.955,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082123.587+0100,20200729-082123+0100,587:291,C,11.95,105,11.95,11.955,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082123.587+0100,20200729-082123+0100,587:293,C,11.95,826,11.95,11.955,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082123.587+0100,20200729-082123+0100,587:295,C,11.95,504,11.95,11.955,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082123.587+0100,20200729-082123+0100,587:297,C,11.95,467,11.95,11.955,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082150.885+0100,20200729-082150+0100,886:299,C,11.945,179,11.945,11.95,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082150.885+0100,20200729-082150+0100,886:301,C,11.945,157,11.945,11.95,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082150.885+0100,20200729-082150+0100,886:303,C,11.9475,971,11.935,11.95,32DS,36
TimeAndSale,SBERl:CHIX,20200729-082154.646+0100,20200729-082154+0100,646:305,C,11.94,30,11.935,11.94,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082154.646+0100,20200729-082154+0100,647:307,C,11.94,152,11.935,11.94,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082154.646+0100,20200729-082154+0100,647:309,C,11.94,867,11.935,11.94,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082210.234+0100,20200729-082210+0100,234:311,C,11.94,427,11.935,11.94,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082228.751+0100,20200729-082228+0100,751:313,C,11.94,59,11.935,11.94,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082228.751+0100,20200729-082228+0100,752:315,C,11.94,170,11.935,11.94,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082228.751+0100,20200729-082228+0100,752:317,C,11.94,232,11.935,11.94,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082233.896+0100,20200729-082233+0100,896:319,C,11.945,157,11.935,11.945,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082233.897+0100,20200729-082233+0100,897:321,C,11.94,300,11.94,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082310.233+0100,20200729-082310+0100,233:323,C,11.94,107,11.94,11.945,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082310.233+0100,20200729-082310+0100,234:325,C,11.94,310,11.94,11.945,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082317.511+0100,20200729-082317+0100,512:327,C,11.94,594,11.935,11.94,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082317.511+0100,20200729-082317+0100,512:329,C,11.94,138,11.935,11.94,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082317.511+0100,20200729-082317+0100,512:331,C,11.94,424,11.935,11.94,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082334.117+0100,20200729-082334+0100,118:333,C,11.96,124,11.95,11.96,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082334.118+0100,20200729-082334+0100,118:335,C,11.96,176,11.95,11.96,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082402.241+0100,20200729-082402+0100,241:337,C,11.955,240,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082402.241+0100,20200729-082402+0100,241:339,C,11.955,109,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082402.241+0100,20200729-082402+0100,241:341,C,11.955,632,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082402.241+0100,20200729-082402+0100,241:343,C,11.955,426,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082402.241+0100,20200729-082402+0100,241:345,C,11.955,241,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082441.962+0100,20200729-082441+0100,962:347,C,11.955,420,11.95,11.955,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082441.962+0100,20200729-082441+0100,962:349,C,11.955,169,11.95,11.955,12--,36
TimeAndSale,SBERl:CHIX,20200729-082447.355+0100,20200729-082447+0100,356:351,C,11.96,169,11.955,11.96,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082509.313+0100,20200729-082509+0100,313:353,C,11.96,454,11.96,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082545.633+0100,20200729-082545+0100,634:355,C,11.955,105,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082545.633+0100,20200729-082545+0100,634:357,C,11.955,63,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082545.633+0100,20200729-082545+0100,634:359,C,11.955,106,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082545.633+0100,20200729-082545+0100,634:361,C,11.955,43,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082545.633+0100,20200729-082545+0100,634:363,C,11.955,291,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082554.572+0100,20200729-082554+0100,573:365,C,11.95,169,11.95,11.955,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082601.104+0100,20200729-082601+0100,105:367,C,11.945,108,11.945,11.95,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082604.797+0100,20200729-082604+0100,798:369,C,11.95,47,11.94,11.95,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082604.797+0100,20200729-082604+0100,798:371,C,11.95,13,11.94,11.95,12-H,36
