#=TimeAndSale,EventSymbol,EventTime,Time,Sequence,ExchangeCode,Price,Size,BidPrice,AskPrice,SaleConditions,Flags
TimeAndSale,SBERl:CHIX,20200729-082604.797+0100,20200729-082604+0100,798:373,C,11.95,480,11.94,11.95,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082716.662+0100,20200729-082716+0100,662:375,C,11.95,108,11.95,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082716.662+0100,20200729-082716+0100,662:377,C,11.95,419,11.95,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082845.673+0100,20200729-082845+0100,673:379,C,11.955,142,11.95,11.955,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082845.673+0100,20200729-082845+0100,673:381,C,11.955,352,11.95,11.955,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082845.673+0100,20200729-082845+0100,673:383,C,11.955,98,11.95,11.955,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082845.683+0100,20200729-082845+0100,684:385,C,11.955,169,11.95,11.955,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082846.023+0100,20200729-082846+0100,24:387,C,11.96,169,11.955,11.96,12-H,36
TimeAndSale,SBERl:CHIX,20200729-082926.110+0100,20200729-082926+0100,110:389,C,11.96,107,11.96,11.97,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082956.589+0100,20200729-082956+0100,589:391,C,11.955,109,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082956.589+0100,20200729-082956+0100,589:393,C,11.955,52,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082956.589+0100,20200729-082956+0100,589:395,C,11.955,168,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-082956.589+0100,20200729-082956+0100,589:397,C,11.955,276,11.955,11.96,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083016.125+0100,20200729-083016+0100,125:399,C,11.955,489,11.955,11.965,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083031.910+0100,20200729-083031+0100,910:401,C,11.965,240,11.955,11.965,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083031.910+0100,20200729-083031+0100,911:403,C,11.965,26,11.955,11.965,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083052.239+0100,20200729-083052+0100,239:405,C,11.975,169,11.965,11.975,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083052.247+0100,20200729-083052+0100,247:407,C,11.98,500,11.975,11.98,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083052.247+0100,20200729-083052+0100,247:409,C,11.98,169,11.975,11.98,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083052.247+0100,20200729-083052+0100,247:411,C,11.98,169,11.975,11.98,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083052.247+0100,20200729-083052+0100,247:413,C,11.98,1155,11.975,11.98,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083109.984+0100,20200729-083109+0100,984:415,C,11.975,112,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083109.984+0100,20200729-083109+0100,984:417,C,11.975,1875,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083109.984+0100,20200729-083109+0100,984:419,C,11.975,1500,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083109.984+0100,20200729-083109+0100,984:421,C,11.975,564,11.975,11.985,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083152.863+0100,20200729-083152+0100,864:423,C,11.98,100,11.975,11.98,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083152.863+0100,20200729-083152+0100,864:425,C,11.98,195,11.975,11.98,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083152.863+0100,20200729-083152+0100,864:427,C,11.98,169,11.975,11.98,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083155.556+0100,20200729-083155+0100,557:429,C,11.985,169,11.98,11.985,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083216.359+0100,20200729-083216+0100,360:431,C,11.99,42,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083216.359+0100,20200729-083216+0100,360:433,C,11.99,127,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083216.359+0100,20200729-083216+0100,360:435,C,11.99,21,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083216.359+0100,20200729-083216+0100,360:437,C,11.99,228,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083230.312+0100,20200729-083230+0100,313:439,C,11.985,525,11.985,11.995,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083230.312+0100,20200729-083230+0100,313:441,C,11.985,25,11.985,11.995,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083230.312+0100,20200729-083230+0100,313:443,C,11.985,108,11.985,11.995,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083230.312+0100,20200729-083230+0100,313:445,C,11.985,392,11.985,11.995,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083230.312+0100,20200729-083230+0100,313:447,C,11.985,108,11.985,11.995,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083230.313+0100,20200729-083230+0100,313:449,C,11.985,169,11.985,11.995,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083239.791+0100,20200729-083239+0100,792:451,C,11.99,301,11.985,11.99,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083239.798+0100,20200729-083239+0100,798:453,C,11.99,300,11.99,11.995,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083241.049+0100,20200729-083241+0100,50:455,C,11.995,136,11.99,11.995,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083241.049+0100,20200729-083241+0100,50:457,C,11.995,33,11.99,11.995,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083241.498+0100,20200729-083241+0100,498:459,C,11.995,100,11.99,11.995,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083241.498+0100,20200729-083241+0100,498:461,C,11.995,69,11.99,11.995,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083241.498+0100,20200729-083241+0100,498:463,C,11.995,122,11.99,11.995,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083242.002+0100,20200729-083242+0100,2:465,C,11.995,169,11.99,11.995,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083244.553+0100,20200729-083244+0100,554:467,C,11.995,356,11.995,12,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083251.824+0100,20200729-083251+0100,825:469,C,11.995,185,11.99,11.995,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083251.824+0100,20200729-083251+0100,825:471,C,12,168,11.99,11.995,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083251.824+0100,20200729-083251+0100,825:473,C,12,168,11.99,11.995,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083251.824+0100,20200729-083251+0100,825:475,C,12,2000,11.99,12,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083251.824+0100,20200729-083251+0100,825:477,C,12,168,11.99,12,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083251.824+0100,20200729-083251+0100,825:479,C,12,427,11.99,12,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083251.824+0100,20200729-083251+0100,825:481,C,12,500,11.99,12,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083302.943+0100,20200729-083302+0100,944:483,C,12,430,12,12.005,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083310.513+0100,20200729-083310+0100,514:485,C,12.005,60,12,12.005,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083310.513+0100,20200729-083310+0100,514:487,C,12.005,108,12,12.005,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083326.326+0100,20200729-083326+0100,326:489,C,12.01,168,12.005,12.01,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083329.810+0100,20200729-083329+0100,811:491,C,12.015,40,12.01,12.015,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083329.811+0100,20200729-083329+0100,811:493,C,12.015,128,12.01,12.015,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083329.817+0100,20200729-083329+0100,817:495,C,12.015,300,12.015,12.02,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083329.817+0100,20200729-083329+0100,817:497,C,12.015,200,12.015,12.02,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083329.843+0100,20200729-083329+0100,843:499,C,12.015,400,12.015,12.02,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083329.843+0100,20200729-083329+0100,843:501,C,12.015,489,12.015,12.02,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083329.843+0100,20200729-083329+0100,843:503,C,12.015,507,12.015,12.02,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083331.656+0100,20200729-083331+0100,657:505,C,12.01,498,12.01,12.02,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083331.656+0100,20200729-083331+0100,657:507,C,12.01,272,12.01,12.02,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083331.656+0100,20200729-083331+0100,657:509,C,12.01,500,12.01,12.02,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083331.656+0100,20200729-083331+0100,657:511,C,12.01,380,12.01,12.02,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083340.044+0100,20200729-083340+0100,44:513,C,12.005,109,12.005,12.01,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083340.044+0100,20200729-083340+0100,44:515,C,12.005,898,12.005,12.01,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083340.044+0100,20200729-083340+0100,44:517,C,12.005,210,12.005,12.01,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083351.409+0100,20200729-083351+0100,410:519,C,12,109,12,12.01,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083458.141+0100,20200729-083458+0100,141:521,C,12.005,45,11.995,12.005,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083458.141+0100,20200729-083458+0100,141:523,C,12.005,123,11.995,12.005,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083458.141+0100,20200729-083458+0100,141:525,C,12.005,141,11.995,12.005,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083458.141+0100,20200729-083458+0100,141:527,C,12.005,27,11.995,12.005,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083531.632+0100,20200729-083531+0100,632:529,C,12.01,293,12.005,12.015,32DS,36
TimeAndSale,SBERl:CHIX,20200729-083531.632+0100,20200729-083531+0100,632:531,C,12.005,251,12.005,12.015,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083531.632+0100,20200729-083531+0100,632:533,C,12.005,110,12.005,12.015,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083531.632+0100,20200729-083531+0100,632:535,C,12.005,500,12.005,12.015,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083531.632+0100,20200729-083531+0100,632:537,C,12.005,500,12.005,12.015,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083531.632+0100,20200729-083531+0100,632:539,C,12.005,340,12.005,12.015,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083559.765+0100,20200729-083559+0100,765:541,C,12.005,210,12,12.005,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083609.529+0100,20200729-083609+0100,529:543,C,12.005,46,12,12.005,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083609.529+0100,20200729-083609+0100,530:545,C,12.005,111,12,12.005,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083620.421+0100,20200729-083620+0100,421:547,C,12.015,168,12.005,12.015,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083637.620+0100,20200729-083637+0100,620:549,C,12.015,400,12.005,12.015,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083637.620+0100,20200729-083637+0100,620:551,C,12.015,157,12.005,12.015,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083652.541+0100,20200729-083652+0100,541:553,C,12.02,572,12.02,12.035,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083809.861+0100,20200729-083809+0100,861:555,C,12.025,168,12.02,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083830.108+0100,20200729-083830+0100,109:557,C,12.025,436,12.025,12.035,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083830.108+0100,20200729-083830+0100,109:559,C,12.025,109,12.025,12.035,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083843.877+0100,20200729-083843+0100,878:561,C,12.02,31,12.02,12.025,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083843.877+0100,20200729-083843+0100,878:563,C,12.02,105,12.02,12.025,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083904.029+0100,20200729-083904+0100,29:565,C,12.02,157,12.015,12.02,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083904.029+0100,20200729-083904+0100,29:567,C,12.02,145,12.015,12.02,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083920.089+0100,20200729-083920+0100,89:569,C,12.025,91,12.015,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083920.170+0100,20200729-083920+0100,171:571,C,12.025,77,12.015,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-083954.190+0100,20200729-083954+0100,190:573,C,12.025,108,12.025,12.03,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083954.190+0100,20200729-083954+0100,190:575,C,12.025,421,12.025,12.03,12-H,68
TimeAndSale,SBERl:CHIX,20200729-083954.190+0100,20200729-083954+0100,190:577,C,12.025,113,12.025,12.03,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084109.027+0100,20200729-084109+0100,27:579,C,12.025,27,12.025,12.03,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084109.027+0100,20200729-084109+0100,27:581,C,12.025,105,12.025,12.03,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084147.660+0100,20200729-084147+0100,660:583,C,12.025,500,12.015,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084147.660+0100,20200729-084147+0100,660:585,C,12.025,168,12.015,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084148.169+0100,20200729-084148+0100,170:587,C,12.03,25,12.02,12.03,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084148.169+0100,20200729-084148+0100,170:589,C,12.03,140,12.02,12.03,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084148.169+0100,20200729-084148+0100,170:591,C,12.03,3,12.02,12.03,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084148.169+0100,20200729-084148+0100,170:593,C,12.03,130,12.02,12.03,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084148.207+0100,20200729-084148+0100,207:595,C,12.03,38,12.02,12.03,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084148.207+0100,20200729-084148+0100,207:597,C,12.03,288,12.02,12.03,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084228.204+0100,20200729-084228+0100,204:599,C,12.035,67,12.03,12.035,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084228.204+0100,20200729-084228+0100,204:601,C,12.035,101,12.03,12.035,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084244.338+0100,20200729-084244+0100,339:603,C,12.035,476,12.035,12.045,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084246.145+0100,20200729-084246+0100,146:605,C,12.04,400,12.03,12.04,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084246.169+0100,20200729-084246+0100,169:607,C,12.04,400,12.03,12.04,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084246.169+0100,20200729-084246+0100,169:609,C,12.04,200,12.03,12.04,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084250.762+0100,20200729-084250+0100,763:611,C,12.045,168,12.04,12.045,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084254.008+0100,20200729-084254+0100,9:613,C,12.045,528,12.045,12.05,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084254.008+0100,20200729-084254+0100,9:615,C,12.045,439,12.045,12.05,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084312.690+0100,20200729-084312+0100,691:617,C,12.045,1840,12.045,12.05,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084312.690+0100,20200729-084312+0100,691:619,C,12.045,168,12.045,12.05,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084342.173+0100,20200729-084342+0100,174:621,C,12.045,26,12.04,12.045,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084342.173+0100,20200729-084342+0100,174:623,C,12.045,117,12.04,12.045,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084413.810+0100,20200729-084413+0100,811:625,C,12.045,448,12.045,12.05,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084413.810+0100,20200729-084413+0100,811:627,C,12.045,157,12.045,12.05,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084456.389+0100,20200729-084456+0100,390:629,C,12.04,107,12.04,12.05,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084456.389+0100,20200729-084456+0100,390:631,C,12.04,48,12.04,12.05,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084456.389+0100,20200729-084456+0100,390:633,C,12.04,248,12.04,12.05,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084456.390+0100,20200729-084456+0100,390:635,C,12.04,305,12.04,12.045,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084458.362+0100,20200729-084458+0100,362:637,C,12.0375,265,12.035,12.045,32DS,68
TimeAndSale,SBERl:CHIX,20200729-084458.362+0100,20200729-084458+0100,363:639,C,12.035,265,12.035,12.04,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084554.936+0100,20200729-084554+0100,936:641,C,12.04,600,12.04,12.045,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084554.936+0100,20200729-084554+0100,936:643,C,12.04,109,12.04,12.045,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084554.936+0100,20200729-084554+0100,936:645,C,12.04,348,12.04,12.045,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084554.936+0100,20200729-084554+0100,937:647,C,12.04,642,12.04,12.045,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084628.948+0100,20200729-084628+0100,949:649,C,12.035,168,12.03,12.035,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084630.488+0100,20200729-084630+0100,489:651,C,12.035,106,12.035,12.04,12-H,68
TimeAndSale,SBERl:CHIX,20200729-084700.715+0100,20200729-084700+0100,716:653,C,12.03,168,12.03,12.035,12--,68
TimeAndSale,SBERl:CHIX,20200729-084700.715+0100,20200729-084700+0100,716:655,C,12.03,97,12.03,12.035,12--,68
TimeAndSale,SBERl:CHIX,20200729-084754.355+0100,20200729-084754+0100,355:657,C,12.025,105,12.025,12.03,12--,68
TimeAndSale,SBERl:CHIX,20200729-084754.355+0100,20200729-084754+0100,355:659,C,12.025,22,12.025,12.03,12--,68
TimeAndSale,SBERl:CHIX,20200729-084754.355+0100,20200729-084754+0100,356:661,C,12.025,311,12.02,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084819.534+0100,20200729-084819+0100,534:663,C,12.03,67,12.02,12.03,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084819.534+0100,20200729-084819+0100,534:665,C,12.03,90,12.02,12.03,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084819.534+0100,20200729-084819+0100,534:667,C,12.03,101,12.02,12.03,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084819.534+0100,20200729-084819+0100,535:669,C,12.03,67,12.02,12.03,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084854.647+0100,20200729-084854+0100,647:671,C,12.035,168,12.03,12.035,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084902.937+0100,20200729-084902+0100,938:673,C,12.04,47,12.035,12.04,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084902.937+0100,20200729-084902+0100,938:675,C,12.04,92,12.035,12.04,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084902.937+0100,20200729-084902+0100,938:677,C,12.04,29,12.035,12.04,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084902.937+0100,20200729-084902+0100,938:679,C,12.04,168,12.035,12.04,12-H,36
TimeAndSale,SBERl:CHIX,20200729-084902.937+0100,20200729-084902+0100,938:681,C,12.04,139,12.035,12.04,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085038.400+0100,20200729-085038+0100,401:683,C,12.05,168,12.045,12.05,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085038.400+0100,20200729-085038+0100,401:685,C,12.05,337,12.045,12.05,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085040.606+0100,20200729-085040+0100,606:687,C,12.05,443,12.05,12.055,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085120.732+0100,20200729-085120+0100,732:689,C,12.045,107,12.045,12.055,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085120.732+0100,20200729-085120+0100,732:691,C,12.045,168,12.045,12.055,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085120.732+0100,20200729-085120+0100,732:693,C,12.045,15,12.045,12.055,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085148.107+0100,20200729-085148+0100,107:695,C,12.04,168,12.04,12.045,12--,68
TimeAndSale,SBERl:CHIX,20200729-085148.108+0100,20200729-085148+0100,108:697,C,12.04,252,12.04,12.045,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085328.161+0100,20200729-085328+0100,161:699,C,12.045,474,12.045,12.055,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085531.539+0100,20200729-085531+0100,540:701,C,12.045,157,12.04,12.045,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085548.904+0100,20200729-085548+0100,905:703,C,12.04,107,12.04,12.045,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085548.904+0100,20200729-085548+0100,905:705,C,12.04,168,12.04,12.045,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085553.668+0100,20200729-085553+0100,668:707,C,12.04,157,12.035,12.04,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085710.485+0100,20200729-085710+0100,486:709,C,12.03,106,12.03,12.04,12--,68
TimeAndSale,SBERl:CHIX,20200729-085712.676+0100,20200729-085712+0100,676:711,C,12.025,105,12.025,12.03,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085712.676+0100,20200729-085712+0100,676:713,C,12.025,400,12.025,12.03,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085716.710+0100,20200729-085716+0100,710:715,C,12.025,19,12.02,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085716.710+0100,20200729-085716+0100,710:717,C,12.025,120,12.02,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085716.724+0100,20200729-085716+0100,724:719,C,12.025,117,12.02,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085716.724+0100,20200729-085716+0100,724:721,C,12.025,22,12.02,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085716.736+0100,20200729-085716+0100,736:723,C,12.025,78,12.02,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085716.736+0100,20200729-085716+0100,736:725,C,12.025,61,12.02,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085753.604+0100,20200729-085753+0100,604:727,C,12.025,439,12.025,12.03,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085755.225+0100,20200729-085755+0100,225:729,C,12.02,113,12.02,12.025,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085836.202+0100,20200729-085836+0100,203:731,C,12.015,157,12.015,12.025,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085836.202+0100,20200729-085836+0100,203:733,C,12.015,106,12.015,12.025,12--,68
TimeAndSale,SBERl:CHIX,20200729-085901.219+0100,20200729-085901+0100,219:735,C,12.02,46,12.015,12.02,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085908.622+0100,20200729-085908+0100,622:737,C,12.02,122,12.015,12.02,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085908.622+0100,20200729-085908+0100,622:739,C,12.02,1039,12.015,12.02,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085908.622+0100,20200729-085908+0100,622:741,C,12.02,891,12.015,12.02,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085908.622+0100,20200729-085908+0100,622:743,C,12.02,174,12.015,12.02,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085908.659+0100,20200729-085908+0100,659:745,C,12.025,168,12.02,12.025,12-H,36
TimeAndSale,SBERl:CHIX,20200729-085936.198+0100,20200729-085936+0100,198:747,C,12.025,107,12.025,12.03,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085938.668+0100,20200729-085938+0100,668:749,C,12.02,117,12.02,12.025,12-H,68
TimeAndSale,SBERl:CHIX,20200729-085938.668+0100,20200729-085938+0100,668:751,C,12.02,108,12.02,12.025,12-H,68
